
--------------------------------------------------------
   Execution Summary   
--------------------------------------------------------
Warning! Execution finished without satisfying all stopping criteria. Warning!
Runtime (seconds):                                           -1.0888380000000000E+00
Number of outer iterations:                                   189
      15  1.603287E+00  0.000000E+00 -8.882904E-08  0.000000E+00
      16  5.960805E-01  0.000000E+00  7.062886E-09  0.000000E+00
      17  1.256610E+00  0.000000E+00  2.131845E-06  0.000000E+00
      18  8.514164E-01  0.000000E+00  2.007561E-08  0.000000E+00
      19  1.392440E+00  0.000000E+00 -5.578885E-08  0.000000E+00
      20  1.071663E+00  0.000000E+00 -7.412059E-08  0.000000E+00
      21  1.606646E+00  0.000000E+00  2.055955E-06  0.000000E+00
      22  1.450891E+00  0.000000E+00  1.878237E-06  0.000000E+00
      23  1.164035E+00  0.000000E+00  2.657129E-06  0.000000E+00
      24  1.303419E+00  0.000000E+00  3.319730E-06  0.000000E+00
      25  6.031688E-01  0.000000E+00  6.598543E-06  0.000000E+00
   Total  1.043031E+02  0.000000E+00  1.368592E-05  0.000000E+00

-- Region --   3 -- Material -- mat_3 Volume =   4.899184E+00
   Group          Flux       Fission    Absorption      Fiss Src
       1  4.272230E+00  0.000000E+00  1.052284E-03  0.000000E+00
       2  1.522712E+01  0.000000E+00  6.078249E-03  0.000000E+00
       3  1.562599E+01  0.000000E+00  8.067400E-03  0.000000E+00
       4  2.604864E+01  0.000000E+00  2.109195E-02  0.000000E+00
       5  1.474607E+01  0.000000E+00  9.203295E-02  0.000000E+00
       6  3.588221E+00  0.000000E+00  4.191165E-03  0.000000E+00
       7  3.109003E+00  0.000000E+00  2.184272E-03  0.000000E+00
       8  1.364329E+00  0.000000E+00  5.157316E-04  0.000000E+00
       9  2.223605E+00  0.000000E+00  1.221637E-03  0.000000E+00
      10  3.021440E+00  0.000000E+00  2.857839E-03  0.000000E+00
      11  4.515940E-01  0.000000E+00  6.057130E-04  0.000000E+00
      12  1.921509E-01  0.000000E+00  2.672384E-04  0.000000E+00
      13  1.903443E-01  0.000000E+00  2.691718E-04  0.000000E+00
      14  1.143856E+00  0.000000E+00  1.894066E-03  0.000000E+00
      15  1.609066E+00  0.000000E+00  3.319352E-03  0.000000E+00
      16  6.000533E-01  0.000000E+00  1.494093E-03  0.000000E+00
      17  1.265415E+00  0.000000E+00  3.791826E-03  0.000000E+00
      18  8.576029E-01  0.000000E+00  3.028757E-03  0.000000E+00
      19  1.404285E+00  0.000000E+00  5.877362E-03  0.000000E+00
      20  1.082287E+00  0.000000E+00  5.089177E-03  0.000000E+00
      21  1.625341E+00  0.000000E+00  8.839193E-03  0.000000E+00
      22  1.471042E+00  0.000000E+00  9.432576E-03  0.000000E+00
      23  1.183357E+00  0.000000E+00  8.936743E-03  0.000000E+00
      24  1.330675E+00  0.000000E+00  1.264970E-02  0.000000E+00
      25  6.220152E-01  0.000000E+00  9.765900E-03  0.000000E+00
   Total  1.042557E+02  0.000000E+00  2.145543E-01  0.000000E+00

-- Region --   4 -- Material -- mat_4 Volume =   5.845666E+01
   Group          Flux       Fission    Absorption      Fiss Src
       1  4.209371E+00  0.000000E+00  8.855705E-03  0.000000E+00
       2  1.485457E+01  0.000000E+00  1.016993E-04  0.000000E+00
       3  1.505059E+01  0.000000E+00  1.035576E-04  0.000000E+00
       4  2.566266E+01  0.000000E+00  5.229341E-04  0.000000E+00
       5  1.489267E+01  0.000000E+00  3.741539E-03  0.000000E+00
       6  3.655075E+00  0.000000E+00  3.009999E-03  0.000000E+00
       7  3.215983E+00  0.000000E+00  4.607678E-03  0.000000E+00
       8  1.383075E+00  0.000000E+00  2.927816E-03  0.000000E+00
       9  2.322819E+00  0.000000E+00  6.990441E-03  0.000000E+00
      10  3.042588E+00  0.000000E+00  1.529515E-02  0.000000E+00
      11  4.592952E-01  0.000000E+00  3.158578E-03  0.000000E+00
      12  1.960318E-01  0.000000E+00  1.433772E-03  0.000000E+00
      13  1.934536E-01  0.000000E+00  1.455714E-03  0.000000E+00
      14  1.160862E+00  0.000000E+00  9.896707E-03  0.000000E+00
      15  1.644671E+00  0.000000E+00  1.807199E-02  0.000000E+00
      16  6.231650E-01  0.000000E+00  8.330044E-03  0.000000E+00
      17  1.318467E+00  0.000000E+00  2.091573E-02  0.000000E+00
      18  8.955962E-01  0.000000E+00  1.684693E-02  0.000000E+00
      19  1.477678E+00  0.000000E+00  3.227465E-02  0.000000E+00
      20  1.149435E+00  0.000000E+00  2.884197E-02  0.000000E+00
      21  1.744692E+00  0.000000E+00  5.015932E-02  0.000000E+00
      22  1.601780E+00  0.000000E+00  5.398608E-02  0.000000E+00
      23  1.310410E+00  0.000000E+00  5.186752E-02  0.000000E+00
      24  1.516636E+00  0.000000E+00  7.630309E-02  0.000000E+00
      25  7.597400E-01  0.000000E+00  6.430249E-02  0.000000E+00
   Total  1.043413E+02  0.000000E+00  4.840011E-01  0.000000E+00

